1745112644,222.85.189.12,934,TX
643574624,70.72.23.245,434,CA
1666931890,242.38.196.208,217,FL
1771259135,160.83.218.61,408,VT
1553362466,107.181.174.29,62,CO
1929382708,141.124.52.236,460,NJ
1480764113,233.133.60.83,846,ME
1450350734,171.68.87.12,759,PA
1142709758,183.243.204.37,270,FL
2092789895,38.1.150.201,134,VT
1923541719,151.70.63.78,472,CA
2095773362,157.94.11.226,885,NY
1115563829,230.53.89.76,66,ME
1276370721,158.201.96.74,649,CT
1909789986,251.72.159.123,880,CA
1989641278,196.168.213.90,877,ME
1208768442,54.59.55.188,438,TX
1363172370,206.78.39.93,51,PA
1281823602,20.222.148.134,662,NY
954553514,21.178.169.192,441,VT
1897088124,58.211.251.192,408,ME
1201171789,150.198.120.102,627,VT
631820672,33.222.29.61,226,CO
2003466399,40.17.156.21,657,CT
1287102580,194.99.46.187,95,NY
962591893,103.171.166.185,736,CO
1847279933,236.233.244.168,813,ME
1778814540,138.219.19.14,870,NY
1975546316,112.67.43.59,296,VT
643375940,167.50.207.38,322,ME
1890976134,182.171.153.70,678,PA
1503878907,247.164.240.113,397,TX
1359661991,226.35.15.138,198,TX
880055171,224.127.107.236,250,VT
709895637,19.21.254.142,12,TX
672829917,93.224.20.74,523,PA
707152135,206.112.122.14,668,NY
1795975118,226.33.198.4,773,NJ
729874209,52.129.54.120,546,NY
952682585,31.130.206.42,497,NY
1934220986,3.26.188.96,470,CT
1732965240,59.47.72.241,702,VT
766827527,222.21.186.113,481,PA
1752023244,126.90.69.251,868,PA
789377624,131.145.117.36,69,CO
1327463110,32.58.56.81,341,TX
804120693,208.20.148.60,813,FL
714878521,33.170.109.136,409,NY
1157948705,166.66.116.227,356,TX
1635705222,5.10.32.55,993,VT
1530756468,216.17.224.42,936,NY
979164425,94.248.123.2,636,FL
953870497,167.227.87.151,573,ME
690343775,12.95.104.10,913,NJ
1679753240,44.219.197.37,571,CA
1959404810,238.176.29.39,872,TX
1495520134,112.161.252.63,44,ME
934583403,250.140.65.120,539,CT
912074023,216.168.226.220,938,NY
1805412726,243.201.13.37,232,FL
889775369,27.241.210.114,568,CT
1677909421,175.84.41.110,778,NJ
1123934832,135.221.143.219,984,FL
652612898,166.94.182.126,308,CA
2085822677,166.50.120.225,880,CA
1618999011,11.33.187.74,660,CT
2022212461,147.110.10.38,595,NY
1539497469,63.115.75.187,563,FL
1535564606,230.139.196.152,944,CO
1203481285,13.254.111.133,547,NJ
1291819387,102.125.44.229,245,CT
1158327402,142.204.25.55,415,FL
731925667,246.58.4.4,823,ME
1809741017,204.109.156.231,664,TX
1369277680,208.232.74.3,711,NY
1428357007,120.97.109.30,186,ME
1200494311,47.179.86.135,981,NJ
1117301259,232.213.248.187,375,ME
2068652870,179.160.57.214,238,CO
1715987874,23.73.148.251,144,CO
1502943505,234.47.24.109,417,PA
1932447506,198.249.121.211,582,ME
1171070592,26.194.116.7,255,CT
1233752653,12.86.138.29,399,PA
1580937189,69.166.212.36,919,NJ
748308204,199.141.176.181,323,NJ
1711816309,19.93.8.89,39,NY
1297662460,52.219.6.248,783,NY
992304131,163.20.189.71,728,ME
1864060263,106.243.204.100,919,CT
1378692684,131.147.107.249,870,NJ
1563682618,10.178.42.128,597,ME
820504287,79.203.103.55,490,FL
1588539739,39.108.171.55,96,CO
1027945985,111.170.147.239,13,TX
1438483541,26.10.242.2,837,CT
1465090534,84.66.249.236,991,NY
1824804079,86.121.55.38,364,CO
1582829898,140.120.230.185,513,FL
1976164182,238.196.168.153,130,VT
905809070,211.232.187.162,909,PA
1398109341,53.46.229.75,348,NJ
1861083956,71.2.161.97,663,NJ
1890918382,65.204.52.246,530,FL
1414125673,61.70.120.175,601,ME
1848178950,54.213.143.170,80,CT
808645679,39.229.50.196,840,NY
1127383830,103.8.124.220,913,TX
746064452,123.115.15.225,579,TX
881690043,1.187.145.25,112,CO
1772650832,66.61.34.184,694,NJ
1225682480,106.67.207.172,442,CA
1482930506,93.220.61.36,64,NY
1967691164,19.207.32.151,781,NY
1716101735,189.84.93.204,831,PA
1936217935,207.86.223.161,167,CO
1582467051,162.86.91.130,443,PA
899295173,127.173.29.220,203,NY
2045046826,220.200.223.93,96,TX
649738326,161.213.176.107,151,CA
758764809,176.183.230.129,151,NY
2044212182,38.236.158.14,911,ME
1070276077,49.123.235.220,865,CO
1627379442,217.26.210.223,709,TX
1790508840,194.158.121.109,754,CT
1653342936,49.233.45.45,936,PA
994834541,49.200.173.49,849,CT
1509185961,217.134.61.248,413,ME
1723503474,133.7.88.8,371,NJ
1905937829,54.1.169.22,70,TX
1545966820,182.150.250.230,160,NJ
2003812879,199.192.227.63,436,CO
1477655357,140.243.144.85,538,CA
1588140806,22.198.234.207,544,CA
1457475698,156.152.28.158,60,CO
869750931,210.157.128.76,922,CA
1286624713,142.235.23.23,312,PA
842599938,118.251.214.82,377,CT
1596703149,95.143.230.67,566,ME
1065534532,152.48.119.148,716,VT
1034564138,165.178.159.215,707,NJ
1704143691,6.211.203.252,97,VT
1837088548,146.211.222.234,929,TX
1451298741,235.16.23.145,336,NY
1487903758,235.178.59.248,369,PA
1106597761,201.122.98.57,221,TX
1083235657,162.51.88.254,264,TX
1960753064,97.83.64.173,653,CT
1807019563,143.66.35.67,272,PA
1812549080,69.134.28.58,67,CO
830733291,81.105.57.94,205,TX
1269231678,133.139.29.82,822,VT
1786966601,151.41.182.32,159,NJ
1756365597,135.44.34.102,996,PA
1305773304,84.15.131.169,631,CO
1832603790,216.176.116.104,535,ME
1913206229,45.214.160.107,395,CT
1944772446,200.159.188.173,253,VT
1805274670,120.102.154.29,316,PA
754038120,146.179.197.224,792,VT
1255936599,98.230.142.125,186,CO
926355462,138.89.240.232,707,FL
1936447596,156.85.89.87,744,VT
1985754259,144.115.91.2,615,CT
1009407552,167.96.41.124,820,NY
1137441296,237.0.248.14,957,NY
1409908052,61.181.14.65,35,CO
1021580427,108.110.226.130,638,NY
1133627941,102.57.53.222,177,CO
1874513026,222.64.116.165,396,FL
2071293571,211.239.235.96,994,NJ
1491161116,166.226.194.17,870,NJ
1325232188,183.77.169.115,496,FL
1899845235,198.20.24.68,97,NJ
1386424859,133.18.167.171,16,FL
1982721920,163.116.205.160,537,NJ
2079507941,245.59.197.84,168,TX
1865327760,0.202.161.228,59,ME
1892406050,88.117.43.247,888,NY
1151219172,182.108.1.126,553,NJ
1249591134,75.244.185.108,864,NJ
735242052,251.79.42.94,356,NY
2041326259,85.246.58.88,292,PA
1931339408,173.1.150.144,737,NJ
1588851656,146.184.172.223,991,NJ
1761702045,38.246.10.229,871,NY
1015662162,139.49.47.223,903,CT
1459441975,191.249.220.46,433,PA
2004899520,167.159.164.168,9,CO
1541654652,16.136.236.242,313,CO
936501359,72.208.238.129,351,ME
930858699,160.161.21.6,551,PA
1147028026,28.110.112.123,318,CA
1688036026,194.43.36.238,565,NJ
1077896244,82.147.208.77,646,VT
2031323019,52.121.217.191,829,NJ
1035952347,18.87.193.10,810,CO
632482103,198.252.109.130,901,NY
956344757,18.227.240.149,709,VT
927185161,20.158.230.150,144,NJ
2051892299,233.61.161.202,898,CO
2065459863,56.137.212.126,683,NJ
766751361,174.87.2.24,400,NJ
1855442015,23.212.114.63,344,VT
1269016031,31.212.45.167,702,CA
680701574,207.145.154.208,97,PA
1740622321,102.223.92.242,96,NJ
1540860080,130.250.91.114,754,CT
2007814091,120.53.175.93,734,PA
1229544382,244.81.5.117,900,NJ
1547924222,122.174.56.26,636,PA
950670278,59.19.84.160,850,NJ
1132465542,163.111.49.152,852,PA
1552726880,215.2.241.219,319,VT
1174305801,161.4.235.156,106,NJ
760873907,177.220.55.196,841,FL
1420607033,13.22.88.142,157,CO
1827821483,64.164.82.101,646,FL
1259195311,94.209.196.129,662,ME
1813562515,194.74.85.130,162,ME
1154440857,235.146.134.64,969,CO
1404251509,135.187.137.160,551,PA
1898107222,85.33.203.95,740,NJ
1286687355,211.233.16.89,409,TX
1021754719,35.9.37.198,521,NJ
1667852675,91.79.5.178,522,ME
1605061197,204.32.53.154,917,PA
1119897046,232.101.18.246,660,TX
851279964,107.201.189.205,618,PA
1542122424,160.64.126.233,524,TX
1071826495,120.155.191.155,612,PA
672914032,196.87.4.135,841,PA
1665529048,10.178.204.111,58,PA
1923655558,178.169.58.85,864,NJ
651532069,213.202.203.81,890,NJ
885391885,46.63.105.42,535,CT
1397757003,23.112.110.209,813,FL
1062470813,184.65.206.180,369,VT
1746111064,26.96.204.254,93,CT
897176770,39.92.100.142,33,CO
871885350,156.98.215.88,260,TX
1047136204,187.88.64.197,141,FL
1969310772,182.10.121.60,287,CT
947163162,7.62.37.221,865,CT
695912439,233.120.0.88,844,CO
1217669820,246.137.178.234,811,FL
1615377548,252.59.102.12,656,CT
863166840,121.101.42.76,109,CT
1320796098,56.163.43.48,477,CA
1905773936,120.22.143.135,165,VT
770855823,167.34.84.95,621,VT
1341905924,230.38.210.50,234,CA
1885785773,87.135.141.160,602,PA
1137343229,167.99.110.40,817,TX
808709328,69.178.94.122,213,CA
1201250152,142.244.33.193,367,NY
1122726496,75.39.24.238,54,CA
2041938771,127.132.15.233,661,FL
944966684,103.221.58.86,17,PA
775647474,208.199.125.187,922,TX
1787631808,145.14.123.82,470,NJ
2024241054,161.125.10.70,284,PA
1738192580,244.146.248.242,453,ME
1291818055,208.4.246.90,824,CA
1524635995,88.15.179.165,266,CT
671427958,28.191.0.200,23,NY
887375254,100.214.163.132,496,CA
1373680502,205.69.212.164,35,ME
683133506,158.153.132.73,879,ME
1064235675,107.161.138.28,502,FL
2018443912,25.143.96.190,290,ME
1638438733,192.151.244.19,701,NJ
1647581936,181.13.215.243,511,PA
872346372,161.185.168.95,474,CO
2070275608,92.158.220.237,174,NJ
1296821367,93.63.181.189,179,NY
1423504614,40.36.62.176,574,ME
1594151826,113.169.119.224,869,TX
1074034382,200.174.78.229,812,ME
746167338,219.148.138.95,811,TX
2103367394,101.231.192.168,946,VT
638979643,69.32.71.203,408,NY
995817181,254.253.68.55,277,VT
1562390036,172.21.25.146,874,CO
764834967,120.77.52.187,610,CO
1613127502,73.188.37.84,620,NY
2099507555,121.23.214.193,215,NY
1552540843,112.123.7.63,194,PA
1730308642,47.199.87.89,490,PA
1144275921,180.69.7.88,215,CT
1691957330,179.128.193.37,264,ME
820624803,132.141.184.113,400,CO
903601598,78.55.100.235,405,FL
769694193,82.167.143.37,909,ME
829029633,180.165.100.238,74,FL
983369729,54.216.15.195,145,PA
1929288376,26.3.144.47,801,PA
1063924396,212.183.167.155,974,CT
1993876939,60.196.70.233,664,CA
890429453,194.215.75.93,720,PA
846035062,111.151.44.84,739,NJ
1627827314,127.248.130.23,708,CT
653730298,88.173.92.250,415,NY
1428784209,156.31.41.149,293,FL
837139194,225.173.186.105,271,PA
797801168,200.60.244.206,836,TX
738277815,12.89.16.23,507,CA
1218453466,62.104.46.246,759,NY
1428955177,49.199.203.95,223,CT
1473391870,48.174.241.192,926,NJ
2078195676,119.19.41.153,796,FL
648034203,159.219.176.253,400,NY
1784178835,85.183.50.60,259,ME
982015545,210.240.213.156,210,ME
1388677225,220.26.193.44,89,NJ
1553351617,43.66.249.30,498,NJ
2016003553,254.69.234.102,38,FL
1801340146,201.52.155.212,906,VT
1733020061,244.49.148.14,584,ME
1920642690,132.95.165.17,483,NJ
952279236,8.233.220.45,384,CO
2055644892,37.35.174.215,297,NY
876683557,145.93.74.22,178,VT
1960981454,212.163.41.241,537,ME
1498111363,145.182.155.234,667,NJ
1567479369,164.244.107.192,942,PA
1230763599,117.160.239.34,355,CT
653372951,160.144.246.155,794,NY
741433107,160.131.219.176,399,NY
720130472,76.90.61.19,459,CT
1297310385,168.112.101.217,439,CT
1986199634,35.70.186.14,322,CA
1087408572,165.187.115.169,283,PA
1648487038,37.236.222.206,857,PA
680569396,63.154.73.116,625,CT
1393266543,89.22.1.0,5,FL
2015363548,254.15.254.155,772,VT
1181330248,125.43.69.125,529,VT
1205311483,50.19.220.153,498,CO
819160255,146.191.232.90,49,NY
1204883062,192.43.103.211,753,CA
895180839,153.110.102.234,555,ME
2100463193,48.77.174.89,623,VT
777026881,108.221.110.139,923,NJ
1709701460,129.236.204.234,129,ME
2060676976,12.61.109.23,848,TX
1569224016,64.228.36.19,648,VT
1812320984,152.151.28.23,204,CT
831807670,192.140.123.45,493,PA
1959994270,165.3.174.137,460,VT
1677569244,124.239.75.99,102,VT
1795874959,209.148.4.157,198,NY
1027232920,39.37.3.101,267,CO
1722672280,67.77.51.149,610,CA
1375665759,81.56.230.134,987,TX
1116044182,50.223.185.133,512,CT
979934134,227.153.70.39,491,NY
1997352603,227.187.54.140,282,ME
1166377318,47.38.229.173,437,VT
1263252527,68.113.45.73,182,ME
700073195,65.206.92.248,266,CT
1160354912,107.170.75.237,710,FL
1164248462,80.80.243.76,561,CA
1876386286,55.56.134.31,402,CA
706209781,163.226.36.228,254,NJ
916928820,129.196.194.163,208,CA
1318108780,177.37.72.77,271,NY
728454824,118.24.5.186,701,PA
1041981628,2.124.28.87,858,NY
1360643794,189.207.249.58,913,ME
881706757,251.25.0.129,447,VT
889031865,30.246.213.18,156,CA
1629175535,197.243.122.80,755,CT
1075339010,222.75.76.61,120,NY
833780635,114.49.8.184,47,VT
1864058852,103.226.51.14,842,ME
1830578055,57.132.243.240,140,TX
712699194,0.5.79.165,163,VT
667474288,163.136.226.16,316,VT
927380497,42.47.42.171,62,FL
961221519,50.200.225.165,294,CO
2074419779,100.112.223.119,629,FL
1834673005,109.8.92.172,117,PA
1148469742,171.60.253.224,741,NY
1391086721,151.205.164.48,555,CT
1160641438,53.57.88.116,369,NY
738416091,105.252.201.165,310,NY
1165269429,4.156.152.167,149,VT
1028010055,211.8.39.95,428,NY
1653844978,30.61.233.122,491,TX
682453837,209.95.137.237,841,PA
935055403,88.86.56.83,800,ME
785068493,91.177.225.22,545,NJ
1538226500,132.226.18.33,207,NY
1443400176,4.131.87.90,929,PA
1272163042,221.177.43.215,71,TX
835528501,156.150.84.111,631,TX
831445411,60.133.160.176,295,VT
1535519062,220.66.110.172,247,PA
980465955,29.59.174.161,981,ME
1062269394,116.141.110.85,213,TX
952882220,117.161.193.233,210,FL
1375542133,40.153.115.43,356,CT
1856459997,144.246.85.112,434,VT
1194979781,142.105.214.55,777,NY
683122721,49.194.75.155,287,TX
1072624133,148.64.250.60,634,CA
1073063965,30.38.81.38,490,NJ
1639612416,243.199.94.174,547,CA
777825234,229.34.115.128,829,VT
1564484933,89.55.194.153,642,NY
1040920519,254.184.248.112,639,FL
1738860198,108.78.65.101,19,NJ
1521252011,103.234.72.76,783,VT
2063657305,100.71.245.134,176,NY
1407991101,69.167.240.27,504,FL
1021855507,227.72.238.43,732,FL
2095154940,227.132.33.251,726,NY
1653774256,113.26.227.246,787,TX
1234181507,161.236.174.205,303,ME
1433454658,183.116.72.191,368,FL
1565911068,4.33.18.134,653,TX
1427460227,83.249.133.2,67,FL
1029042507,159.59.220.135,902,TX
2011197079,220.118.89.118,330,TX
1635039247,76.150.15.15,258,CO
1109928137,111.128.200.23,263,ME
1090848376,81.229.226.207,107,FL
986334315,175.50.206.86,372,PA
1036658184,195.140.122.243,446,NY
1592357330,152.11.67.198,187,ME
1030569075,187.105.122.150,945,CA
1476823969,198.2.224.134,113,TX
1360563903,187.56.91.78,947,CT
1019202937,203.23.248.38,36,PA
1391252986,194.72.186.159,858,ME
1003314668,43.36.250.252,428,VT
1324239270,20.124.127.211,139,FL
694343305,240.138.217.165,229,NJ
2026483979,239.216.22.251,749,CO
1764823181,32.123.208.172,348,TX
690330621,113.153.136.33,926,NJ
1240298792,245.99.112.104,722,PA
1035222482,5.47.120.59,948,NY
1847394295,44.154.2.235,92,CO
844491219,4.186.48.218,879,NY
1142740586,140.233.152.33,250,CT
766630048,68.79.73.157,833,VT
1712866079,191.107.2.31,451,ME
2088755246,58.235.135.183,864,FL
1429105867,131.84.181.15,606,PA
893778494,54.224.233.213,739,FL
1184410768,205.202.56.200,179,VT
963457261,211.164.162.230,926,FL
1637430893,83.227.63.208,580,ME
1164888677,97.185.136.214,62,TX
757597657,17.29.242.6,147,VT
1288305995,147.146.125.144,258,CO
1473797308,76.20.241.30,626,TX
1318440790,65.29.247.94,884,CO
891974773,112.240.96.5,784,CO
805213444,47.98.206.185,455,TX
771323381,120.2.208.184,197,CA
952867404,235.60.38.71,437,ME
1889962144,168.88.101.111,310,TX
1091122175,60.31.211.254,119,VT
1777887824,224.202.64.165,80,NJ
1639763877,133.79.198.134,109,CT
914443997,85.113.202.207,546,CT
1500387018,99.56.184.139,177,CT
1218522473,212.157.167.114,941,CT
1726798065,226.180.77.17,338,VT
874303105,233.94.165.177,178,PA
1628880280,49.60.123.223,606,NJ
1703920523,14.247.103.169,325,NJ
1282394514,51.57.186.94,633,CT
1388361625,252.187.12.251,320,FL
649676081,124.193.35.204,422,CT
839075724,229.93.147.131,41,FL
1403129429,56.34.189.85,918,ME
1570054501,8.37.11.72,814,CA
1658903806,121.156.40.156,164,ME
1950676996,55.109.231.114,803,FL
825237165,6.120.29.109,926,PA
1607727942,197.174.242.41,705,TX
697691590,125.189.226.100,131,PA
1790692367,93.49.123.152,358,CA
1313610240,39.181.145.232,899,CO
1264871397,27.173.87.173,545,CA
1576671596,235.129.131.235,19,CO
1202688478,69.228.156.241,576,TX
1471774540,147.22.126.214,862,ME
996486032,74.80.37.222,693,NY
1028561570,188.105.54.41,170,PA
1219254850,228.126.56.86,675,CO
1183928800,34.198.144.115,633,ME
1555738677,184.120.129.54,690,NJ
1474056512,11.220.88.232,692,TX
727130000,31.125.179.37,767,CT
2030408479,137.154.216.219,504,CO
1916822111,235.147.33.14,18,CA
1641604053,49.78.49.134,669,ME
1525999936,50.151.46.43,935,ME
1262054189,228.232.44.139,350,PA
1144327102,167.48.144.160,436,PA
1621755402,65.240.24.221,866,CT
1053794764,188.148.66.40,679,ME
1464718584,212.36.246.183,8,CA
1804379647,81.249.153.134,83,TX
1805912577,158.182.156.162,965,ME
1019857787,146.3.179.73,726,VT
2037167194,8.20.197.28,576,VT
1255788600,244.144.31.3,527,NY
810360806,154.4.39.157,623,ME
2029353057,8.52.31.141,983,CA
983461789,224.69.82.249,279,CO
677764079,28.135.61.98,836,ME
1018254656,54.234.135.100,734,NY
1342067583,128.65.107.57,951,CA
1060663900,13.153.37.76,450,CA
2054623815,46.95.117.113,104,CA
1350252941,67.57.92.64,454,CO
1917216883,150.230.154.230,26,NJ
1215627064,66.5.216.213,409,FL
1022263891,154.219.111.180,281,CO
851233893,9.125.168.66,709,CO
716039018,15.24.202.61,231,ME
1157823722,55.89.55.102,378,CT
1058664845,13.246.160.99,346,NJ
1049211565,131.220.169.131,864,CO
1200109592,236.212.247.90,784,ME
2038134586,151.200.35.179,851,TX
1966709091,178.147.206.118,631,NJ
841174394,194.23.88.152,237,ME
841815547,136.94.9.21,160,NJ
1752584259,115.73.102.199,127,CT
933307182,225.204.128.62,326,CT
1514304342,157.152.237.6,361,FL
829864643,11.114.241.221,373,FL
1753334202,16.223.233.199,87,NJ
1705118796,102.46.233.60,221,NY
1861805680,145.214.55.228,635,CA
860407626,92.222.34.192,924,CT
892344199,177.157.51.88,918,ME
1483875727,106.53.216.147,613,TX
1426757737,48.49.161.107,910,CO
980588786,139.63.155.101,632,VT
1603165600,105.53.188.240,181,CT
1762517775,133.29.121.165,1,NJ
704685821,31.92.207.137,709,CA
1868065174,68.127.148.141,292,FL
1762838481,7.167.63.101,796,NY
1029325988,219.146.154.213,921,NY
845591016,152.91.206.133,306,PA
780411917,113.201.23.83,8,NJ
1760134699,252.39.23.242,967,PA
1401541555,170.193.9.119,926,CA
1189432771,173.217.101.9,827,NY
1220643345,183.69.32.174,715,NJ
659334788,167.196.23.222,798,CO
668395197,210.80.154.244,964,NY
1284342735,141.56.11.138,851,PA
739986171,20.93.133.193,972,TX
1850373248,5.194.199.183,448,CO
796604687,175.181.239.200,803,NY
1643011666,49.138.32.55,835,ME
669675536,63.112.162.7,490,FL
806868025,191.32.52.126,519,PA
1624185983,91.196.86.126,516,CA
1425807671,47.227.43.69,109,PA
1191129075,28.246.151.153,236,VT
753813081,223.210.12.184,112,TX
2109306129,87.203.224.77,618,FL
771773545,19.139.227.85,774,ME
970043955,50.111.30.69,82,PA
1174912139,20.112.114.243,819,TX
677261020,238.48.164.245,49,CO
1588844440,237.242.27.254,101,TX
1216322222,94.100.236.200,1,CO
687812150,163.42.206.192,463,PA
1015296820,61.98.250.173,113,PA
1326525923,188.104.226.196,792,PA
1400425109,241.151.16.83,142,CT
1303674389,168.219.170.30,891,CO
1652806598,56.26.232.134,655,TX
2071340233,13.82.62.240,132,CO
1034545354,73.220.243.169,908,CO
770442503,249.146.250.18,391,VT
1318970871,242.247.50.125,752,NJ
2065873964,155.202.14.226,835,NJ
650197955,156.120.111.139,692,CA
1998103190,190.37.20.142,946,CO
2044051335,219.53.221.119,750,PA
1102677192,209.112.181.117,315,NJ
1703782288,20.185.0.147,751,CO
986756911,4.32.77.104,69,CT
1584851395,122.166.92.139,141,FL
1358954324,73.206.152.138,635,ME
1582206234,80.195.61.170,664,FL
1178405969,220.3.221.77,592,NJ
1455264670,27.121.102.46,782,NJ
863663641,34.113.244.236,736,NJ
861930734,145.98.246.248,630,TX
1119385576,72.247.126.188,132,NJ
926362073,225.32.13.98,521,VT
2101866585,52.171.149.69,59,FL
1016473966,157.120.204.197,344,VT
1498771502,120.60.135.145,170,NY
981570963,223.1.162.153,885,FL
711419112,24.113.136.178,606,NJ
1308020542,128.185.23.151,676,ME
1645816966,162.167.146.13,752,FL
1295592259,95.50.225.97,384,FL
1124911744,59.44.164.16,77,NJ
1993355454,98.235.24.16,47,PA
1813413243,231.18.222.13,715,VT
653785882,50.139.244.38,288,PA
2077441435,236.20.7.174,430,PA
1939822446,136.111.234.48,827,NJ
2070015681,43.158.228.142,498,CA
1920659756,164.248.53.244,598,CT
1387662959,89.126.174.199,87,FL
1612954499,58.73.192.153,491,CO
2049082433,208.68.47.67,498,CA
1693159300,31.185.123.12,287,CA
1589701375,104.147.146.113,296,VT
1337856751,194.15.43.5,979,CT
2010983238,78.166.28.81,750,CO
